episode,mean_i,mean_c,var_i,var_c,loss
0,0.48772671818733215,0.498832106590271,0.5923380255699158,0.5811488628387451,0.0005087674
1,0.5012052059173584,0.5092921257019043,0.6006531119346619,0.5906416773796082,0.0012146388
2,0.5153637528419495,0.521094799041748,0.6089440584182739,0.6002254486083984,0.0024961466
3,0.5287184715270996,0.5327478647232056,0.6171846985816956,0.6097514033317566,0.0009285649
4,0.5399386882781982,0.5427682995796204,0.6255897879600525,0.6193296909332275,0.0012275726
5,0.540586531162262,0.5426842570304871,0.6341451406478882,0.6290720105171204,0.0012521276
6,0.5344800353050232,0.5360577702522278,0.6428139209747314,0.6389697790145874,0.0011741468
7,0.5276450514793396,0.5287359356880188,0.651429295539856,0.6487746238708496,0.0007469398
8,0.5176084041595459,0.5182414054870605,0.6600258946418762,0.6585334539413452,0.0007438973
9,0.5109508037567139,0.511150062084198,0.6683251261711121,0.6678557395935059,0.0003722313
10,0.502635657787323,0.5023424029350281,0.6767166256904602,0.6773973107337952,0.00097063184
11,0.4929872453212738,0.4923512041568756,0.6848164200782776,0.6862568855285645,8.773043e-05
12,0.4840237498283386,0.4831894636154175,0.692438006401062,0.6942926049232483,-0.00017908959
13,0.47482985258102417,0.4737309515476227,0.6999979019165039,0.7023961544036865,0.00045384
14,0.4686889946460724,0.467321515083313,0.7074393630027771,0.7104361057281494,0.0006302087
15,0.46344539523124695,0.4618057310581207,0.7147546410560608,0.7183791399002075,0.0004269425
16,0.45918768644332886,0.45722952485084534,0.7223854064941406,0.7267805933952332,0.001524426
17,0.45554816722869873,0.45329949259757996,0.7295913100242615,0.7347198724746704,-5.798714e-05
18,0.4525972604751587,0.4499901235103607,0.7368118762969971,0.7428663372993469,0.00074709265
19,0.45227161049842834,0.4493243992328644,0.7440442442893982,0.7511243224143982,0.0009936114
20,0.4528771936893463,0.449649840593338,0.7508968710899353,0.7589467763900757,9.333975e-05
21,0.4548005163669586,0.4512956738471985,0.7575269937515259,0.766669511795044,0.0003985624
22,0.4565676152706146,0.4527464807033539,0.7640881538391113,0.7744812965393066,0.0005728891
23,0.457611083984375,0.4534057378768921,0.7704751491546631,0.7822964191436768,0.00033019827
24,0.45992717146873474,0.45531657338142395,0.7770124077796936,0.7905228137969971,0.0012180182
25,0.4613708555698395,0.45635369420051575,0.7835498452186584,0.7987298369407654,0.00038533602
26,0.4617682695388794,0.4565417766571045,0.7908986210823059,0.807070255279541,0.00051987485
27,0.4606744050979614,0.4551912248134613,0.7984445095062256,0.8155365586280823,0.00045607664
28,0.46075835824012756,0.4551589787006378,0.8060848712921143,0.8238519430160522,0.0006087204
29,0.461536169052124,0.45595020055770874,0.8135008811950684,0.8316391706466675,0.00013022206
30,0.46252313256263733,0.4569193422794342,0.8208116292953491,0.8393005132675171,0.0003420507
31,0.46392446756362915,0.4583115875720978,0.8274770379066467,0.845059871673584,-0.00027972137
32,0.46647071838378906,0.4610506296157837,0.8344951272010803,0.8524752855300903,0.0009420513
33,0.4706691801548004,0.4655558168888092,0.8413459062576294,0.8601922988891602,0.00043235364
34,0.4751097559928894,0.47027134895324707,0.8483679294586182,0.8678513765335083,0.00062326505
35,0.48103898763656616,0.47674015164375305,0.8548962473869324,0.8740004301071167,1.2646116e-05
36,0.4851666986942291,0.4812202453613281,0.8615647554397583,0.8804327845573425,0.00042420148
37,0.4903185963630676,0.486821711063385,0.8681660294532776,0.8866316080093384,0.00038992392
38,0.4933411478996277,0.49013352394104004,0.8747075200080872,0.8927042484283447,0.00013933973
39,0.4968424141407013,0.4939497411251068,0.8807585835456848,0.8983043432235718,-2.0012103e-05
40,0.5007182359695435,0.49813923239707947,0.8869220018386841,0.9040859937667847,0.00057833275
41,0.5031323432922363,0.5007705688476562,0.8927485942840576,0.909419596195221,-0.00011463143
42,0.5053431987762451,0.5031635761260986,0.8988745808601379,0.9151212573051453,0.0008117302
43,0.5094563961029053,0.507590115070343,0.9050827026367188,0.9209545254707336,0.00078249886
44,0.5144171714782715,0.5129108428955078,0.9107521772384644,0.9263424873352051,4.0299215e-05
45,0.519399881362915,0.5182571411132812,0.9160872101783752,0.931328535079956,6.789561e-05
46,0.5234746336936951,0.5226134657859802,0.9208889007568359,0.9358031749725342,-0.00016806848
47,0.529848575592041,0.5294384956359863,0.9252176880836487,0.939684271812439,-0.0001536113
48,0.5351512432098389,0.5351006984710693,0.929546058177948,0.9435622692108154,0.00035880128
49,0.5384117960929871,0.5385670065879822,0.9338163137435913,0.9473555088043213,0.0003004519
50,0.5399494171142578,0.5401812791824341,0.9380066990852356,0.9510121941566467,0.00026387261
51,0.5393581986427307,0.5395240187644958,0.9418304562568665,0.9543494582176208,-1.2251621e-05
52,0.5364913940429688,0.5364385843276978,0.9457436800003052,0.9577447175979614,0.000560307
53,0.534361720085144,0.5341417789459229,0.9494724869728088,0.9610242247581482,0.00027577084
54,0.5295590162277222,0.5289973020553589,0.9531483054161072,0.9642418026924133,0.00042330907
55,0.527753472328186,0.5270630121231079,0.9567656517028809,0.9674134850502014,0.0005661505
56,0.526426374912262,0.525632917881012,0.9600691199302673,0.9703372120857239,0.00012665062
57,0.5249376893043518,0.5240402817726135,0.9633491635322571,0.9731566309928894,0.00048891094
58,0.5245185494422913,0.5235987305641174,0.9665138125419617,0.9758284091949463,0.00043941557
59,0.5224396586418152,0.521385908126831,0.9694713354110718,0.9783127903938293,0.0002100304
60,0.5207846164703369,0.5196350812911987,0.9721314907073975,0.9805126786231995,7.005321e-06
61,0.5196521878242493,0.5184412002563477,0.9743844866752625,0.9823764562606812,-0.00026697177
62,0.5192575454711914,0.5180432200431824,0.9765451550483704,0.9841206669807434,0.000342551
63,0.519685685634613,0.5185219049453735,0.9785881638526917,0.9857580065727234,0.0003482984
64,0.5183103680610657,0.5170820951461792,0.980477511882782,0.9872710108757019,8.426675e-05
65,0.5163828134536743,0.5150559544563293,0.9821559190750122,0.9886273741722107,-3.8005564e-05
66,0.5139321684837341,0.5124775171279907,0.9836835265159607,0.9898595213890076,2.9815397e-05
67,0.5150941610336304,0.5137199759483337,0.985027015209198,0.9909612536430359,0.00028120118
68,0.5154013633728027,0.5140575170516968,0.9862920641899109,0.9919896125793457,0.00015328979
69,0.5165767073631287,0.5153090953826904,0.9874706268310547,0.9929478764533997,0.0002666034
70,0.5136794447898865,0.5122729539871216,0.9887273907661438,0.9939333200454712,0.0004919396
71,0.5077841877937317,0.5060988068580627,0.9899312257766724,0.9948557019233704,5.296213e-06
72,0.5038577318191528,0.502021312713623,0.9909969568252563,0.9956499934196472,5.790342e-05
73,0.5005019903182983,0.4985167980194092,0.9918342232704163,0.9963247179985046,-0.00036140956
74,0.4985186457633972,0.4964364171028137,0.9925888776779175,0.9969620704650879,0.00032620155
75,0.4964374899864197,0.4942440092563629,0.9932794570922852,0.997557520866394,7.033974e-05
76,0.4985932409763336,0.4964682161808014,0.9938132762908936,0.9980579614639282,0.0002597505
77,0.5000532269477844,0.4979979395866394,0.9943781495094299,0.9985315799713135,0.00025852697
78,0.4993630349636078,0.49728846549987793,0.9949633479118347,0.9989938139915466,6.836899e-05
79,0.4956032335758209,0.4933689832687378,0.995571494102478,0.9994687438011169,9.744114e-05
80,0.4942672550678253,0.4919935464859009,0.9960917830467224,0.9998677968978882,6.684202e-05
81,0.492849737405777,0.4905472993850708,0.9965694546699524,1.000217080116272,-9.9963756e-05
82,0.4934253394603729,0.49118322134017944,0.9969878196716309,1.000521183013916,0.00021671069
83,0.4916512072086334,0.48933857679367065,0.9974187016487122,1.000867486000061,0.0002855354
84,0.4894074499607086,0.48702600598335266,0.9978743195533752,1.0012105703353882,0.00036197607
85,0.48758628964424133,0.48516643047332764,0.9982848167419434,1.0015088319778442,-3.652199e-05
86,0.48532143235206604,0.482868492603302,0.9987416863441467,1.001824975013733,0.00066393614
87,0.4845845401287079,0.48216870427131653,0.999129056930542,1.002081274986267,-6.92265e-05
88,0.4803565740585327,0.4778601825237274,0.9995707273483276,1.002372145652771,0.00012722802
89,0.4767550528049469,0.4741954207420349,0.9999313354492188,1.0026134252548218,-0.00037104668
90,0.4701399803161621,0.4674284756183624,1.000332236289978,1.0028886795043945,6.37982e-05
91,0.46744558215141296,0.4647306203842163,1.0006487369537354,1.003090739250183,0.00025985975
92,0.4650022089481354,0.46227455139160156,1.000932216644287,1.0032837390899658,8.579963e-05
93,0.46679288148880005,0.464187353849411,1.0011299848556519,1.0033997297286987,0.00021840534
94,0.4697241485118866,0.46721431612968445,1.0012450218200684,1.00348961353302,-0.00030609075
95,0.4744020104408264,0.47204500436782837,1.001338243484497,1.0035592317581177,0.00035862677
96,0.48102471232414246,0.4789030849933624,1.0014114379882812,1.003596544265747,0.0002496246
97,0.4869503378868103,0.4850328266620636,1.0014896392822266,1.003650426864624,0.00022771537
98,0.49469253420829773,0.4930392801761627,1.0015403032302856,1.0036877393722534,0.00030602326
99,0.5010594725608826,0.49964359402656555,1.001612901687622,1.0037294626235962,1.7879931e-05
100,0.5086983442306519,0.5075664520263672,1.001652717590332,1.0037466287612915,-0.00013850053
101,0.512216329574585,0.5112176537513733,1.0017316341400146,1.0038033723831177,0.000174707
102,0.516198456287384,0.5153511762619019,1.001802682876587,1.003854513168335,1.634952e-05
103,0.520789623260498,0.5201205611228943,1.00188410282135,1.0039061307907104,0.00019604925
104,0.5265830755233765,0.5261339545249939,1.001938819885254,1.0039396286010742,-0.00027482447
105,0.5253575444221497,0.5248715877532959,1.0020313262939453,1.0040031671524048,0.00017458084
106,0.519838273525238,0.5191612839698792,1.0021647214889526,1.0041002035140991,0.00041432751
107,0.5146549344062805,0.5137961506843567,1.0022748708724976,1.004185438156128,-0.00023943416
108,0.5114434957504272,0.5104743838310242,1.0023664236068726,1.0042526721954346,-9.816805e-05
109,0.5105666518211365,0.5095774531364441,1.0024646520614624,1.004312515258789,0.0003398982
110,0.5086508989334106,0.5076088905334473,1.0025742053985596,1.0043808221817017,7.583028e-05
111,0.5052119493484497,0.5040728449821472,1.0027157068252563,1.0044705867767334,0.0003211851
112,0.5038056373596191,0.5026406049728394,1.002841830253601,1.004546880722046,0.0002000463
113,0.5024906396865845,0.5013023614883423,1.0029518604278564,1.004612684249878,-0.00019792838
114,0.4988609254360199,0.4975731670856476,1.003082275390625,1.004704236984253,9.0539994e-05
115,0.4933326244354248,0.4918985068798065,1.0032427310943604,1.004817008972168,0.00015881893
116,0.4894201159477234,0.4879092574119568,1.0033847093582153,1.004901647567749,-6.715958e-05
117,0.48500490188598633,0.48341378569602966,1.0035223960876465,1.0049824714660645,-0.00019556796
118,0.48106855154037476,0.4794360399246216,1.003653645515442,1.0050455331802368,-0.00020562239
119,0.48066744208335876,0.4790659248828888,1.0037366151809692,1.0050820112228394,0.00040774044
120,0.47909003496170044,0.47750383615493774,1.0038554668426514,1.0051428079605103,0.0003781788
121,0.47931715846061707,0.47777342796325684,1.0039539337158203,1.0051977634429932,0.0005301723
122,0.47738635540008545,0.4758104085922241,1.0040911436080933,1.005306601524353,0.0007073717
123,0.4741516709327698,0.4725132882595062,1.0042455196380615,1.0054339170455933,0.00026506142
124,0.47076359391212463,0.4690246880054474,1.004384994506836,1.0055714845657349,0.00025299325
125,0.46760931611061096,0.46574729681015015,1.0045050382614136,1.0057071447372437,7.982088e-05
126,0.4627510607242584,0.46075019240379333,1.0046502351760864,1.0058523416519165,-2.0394342e-05
127,0.4547746181488037,0.4525773525238037,1.004825234413147,1.0060232877731323,-0.00038740196
128,0.44680431485176086,0.444424569606781,1.0049993991851807,1.0061898231506348,0.0002158874
129,0.4424639344215393,0.4399850368499756,1.0051226615905762,1.0063045024871826,0.00029316783
130,0.43995600938796997,0.4374520182609558,1.0052292346954346,1.0063871145248413,0.00018497318
131,0.44412046670913696,0.44168952107429504,1.0052285194396973,1.0063798427581787,0.0002938111
132,0.4498746693134308,0.4475594162940979,1.005216360092163,1.006356954574585,0.0006035425
133,0.45995068550109863,0.45779070258140564,1.0051194429397583,1.0062826871871948,0.0004334069
134,0.47123655676841736,0.4693024158477783,1.0050032138824463,1.0061827898025513,0.00017844756
135,0.47911369800567627,0.4773571193218231,1.0049347877502441,1.0061229467391968,6.832817e-05
136,0.4837521016597748,0.48211178183555603,1.0049148797988892,1.0061019659042358,7.408285e-05
137,0.4884098470211029,0.4868791401386261,1.0048871040344238,1.00608229637146,8.118441e-07
138,0.49577757716178894,0.494434654712677,1.0048106908798218,1.0060207843780518,-0.00021244184
139,0.5027614831924438,0.5016160011291504,1.0047409534454346,1.0059583187103271,-3.2825927e-05
140,0.5085684061050415,0.5075961947441101,1.0046823024749756,1.0059043169021606,-9.764561e-05
141,0.5146270394325256,0.5138367414474487,1.0046191215515137,1.0058519840240479,7.688797e-05
142,0.5193337798118591,0.5186907649040222,1.0045664310455322,1.0058081150054932,-0.00019292568
143,0.5223693251609802,0.521825909614563,1.0045312643051147,1.0057780742645264,-2.2879161e-05
144,0.5237572193145752,0.5232628583908081,1.004514217376709,1.0057634115219116,4.1299623e-05
145,0.5247554779052734,0.5243032574653625,1.0045006275177002,1.005741834640503,-0.00037113062
146,0.5243368744850159,0.5238882899284363,1.0045229196548462,1.0057401657104492,0.0004531913
147,0.5232887268066406,0.5228222608566284,1.0045427083969116,1.0057406425476074,-0.0002228449
148,0.5221678614616394,0.5216808915138245,1.0045721530914307,1.0057505369186401,0.00019144043
149,0.5222948789596558,0.521821916103363,1.0045956373214722,1.005757212638855,5.1670024e-05
150,0.5214963555335999,0.5210142731666565,1.0046306848526,1.005768895149231,-4.011506e-05
151,0.5208877325057983,0.5203966498374939,1.004665732383728,1.005789875984192,0.00020341322
152,0.5184956192970276,0.5179495215415955,1.0047236680984497,1.005828619003296,0.00021305417
153,0.5167701840400696,0.5161826014518738,1.0047749280929565,1.005868673324585,9.614109e-05
154,0.5139905214309692,0.5133336782455444,1.0048270225524902,1.0059118270874023,-0.00027533754
155,0.5115307569503784,0.510812520980835,1.0048787593841553,1.0059558153152466,7.578453e-05
156,0.5084748864173889,0.5076752305030823,1.0049421787261963,1.0060169696807861,0.00030829053
157,0.5041795969009399,0.5032705068588257,1.0050069093704224,1.0060789585113525,-0.00047861756
158,0.49881893396377563,0.49777743220329285,1.0050957202911377,1.0061614513397217,0.00033661124
159,0.4950266182422638,0.493886262178421,1.005163311958313,1.006229043006897,0.00011480485
160,0.49191853404045105,0.4906998872756958,1.0052350759506226,1.006296157836914,0.00042179422
161,0.48803117871284485,0.486738383769989,1.0053378343582153,1.0063759088516235,0.0004001411
162,0.48504602909088135,0.48371070623397827,1.0054349899291992,1.0064446926116943,0.00025874635
163,0.4805103838443756,0.4791111648082733,1.0055627822875977,1.0065369606018066,0.0002703708
164,0.4744182825088501,0.4729371964931488,1.0057111978530884,1.0066455602645874,-6.0416205e-06
165,0.46629810333251953,0.4646932780742645,1.0058802366256714,1.0067819356918335,0.00010597435
166,0.45822200179100037,0.45649322867393494,1.0060350894927979,1.0069122314453125,-2.1633361e-05
167,0.4492453634738922,0.4473797678947449,1.0061925649642944,1.0070489645004272,-2.890572e-05
168,0.44206440448760986,0.4400953948497772,1.0063179731369019,1.007158875465393,9.0613525e-05
169,0.4386596977710724,0.43665242195129395,1.0063903331756592,1.0072212219238281,0.00017310567
170,0.4361037015914917,0.4340721666812897,1.006448745727539,1.0072712898254395,-6.9813075e-05
171,0.429214209318161,0.4271010160446167,1.0065655708312988,1.0073705911636353,-9.526979e-05
172,0.42322230339050293,0.42103394865989685,1.0066651105880737,1.0074586868286133,3.4337554e-05
173,0.417434424161911,0.41515791416168213,1.0067580938339233,1.007546305656433,0.000164584
174,0.4147830903530121,0.41247719526290894,1.0068150758743286,1.0075979232788086,0.00016248308
175,0.4124819040298462,0.4101194441318512,1.0068621635437012,1.0076501369476318,0.00017668481
176,0.41395044326782227,0.4115947484970093,1.006871223449707,1.0076652765274048,0.0005064319
177,0.4205392003059387,0.4182167053222656,1.0068089962005615,1.0076336860656738,0.00042274996
178,0.42832276225090027,0.4261109232902527,1.0067387819290161,1.0075799226760864,6.9542e-05
179,0.436738520860672,0.43459075689315796,1.0066417455673218,1.0075263977050781,0.0002915474
180,0.4428819715976715,0.4407663643360138,1.0065714120864868,1.0074995756149292,0.00036608585
181,0.4506528079509735,0.4486095905303955,1.0064773559570312,1.0074533224105835,0.00022181694
182,0.45793309807777405,0.45598384737968445,1.006389856338501,1.0074065923690796,0.00012054667
183,0.4652460217475891,0.4634210169315338,1.0063107013702393,1.0073590278625488,0.00054370053
184,0.4727635085582733,0.4710952341556549,1.0062307119369507,1.0073022842407227,8.868531e-05
185,0.47874826192855835,0.4772084057331085,1.0061709880828857,1.0072637796401978,0.00033342198
186,0.48263269662857056,0.4811895489692688,1.006136417388916,1.0072382688522339,-0.00016767894
187,0.4870028793811798,0.4856642782688141,1.006094217300415,1.0072094202041626,4.56353e-05
188,0.4919677972793579,0.49074578285217285,1.0060465335845947,1.0071810483932495,0.0002981764
189,0.4971378743648529,0.4960407614707947,1.0059956312179565,1.0071536302566528,0.00010834256
190,0.5010647177696228,0.5000667572021484,1.0059645175933838,1.007140040397644,0.00028937194
191,0.5054189562797546,0.5045334100723267,1.0059343576431274,1.007131814956665,0.00040119846
192,0.5113548636436462,0.5106345415115356,1.0058815479278564,1.0071130990982056,-0.0002539844
193,0.5160876512527466,0.5155085325241089,1.0058423280715942,1.007101058959961,6.187748e-05
194,0.5210098624229431,0.5205869078636169,1.0058048963546753,1.0070912837982178,8.159844e-05
195,0.5272814631462097,0.5270729064941406,1.0057767629623413,1.0070850849151611,0.00034678407
196,0.5326030254364014,0.5325819253921509,1.0057563781738281,1.0070828199386597,4.3940905e-05
197,0.5349341034889221,0.5349964499473572,1.005752682685852,1.0070916414260864,0.00053896254
198,0.5359712839126587,0.5360738635063171,1.005752682685852,1.0071022510528564,5.6400495e-06
199,0.5358923673629761,0.535994291305542,1.0057600736618042,1.0071173906326294,0.00023914252
200,0.5363067984580994,0.5364269614219666,1.0057737827301025,1.0071370601654053,0.0001990675
201,0.5349552631378174,0.5350258946418762,1.0057927370071411,1.0071585178375244,0.00017822275
202,0.5350592732429504,0.5351353287696838,1.0058146715164185,1.0071824789047241,0.00010386615
203,0.5329042077064514,0.532898485660553,1.0058435201644897,1.0072113275527954,0.0003876602
204,0.528931200504303,0.52876877784729,1.0058761835098267,1.0072431564331055,0.00026113176
205,0.5258405804634094,0.5255494713783264,1.0059059858322144,1.0072733163833618,-1.8000825e-05
206,0.5253777503967285,0.5250629782676697,1.0059319734573364,1.007298231124878,-2.5836503e-05
207,0.5241672396659851,0.5237991809844971,1.0059581995010376,1.007323980331421,2.0761858e-05
208,0.5206668972969055,0.5201546549797058,1.005998969078064,1.0073597431182861,0.00037930754
209,0.5165622234344482,0.5158835053443909,1.0060381889343262,1.007392406463623,-0.00025388185
210,0.5146507024765015,0.5138911604881287,1.0060694217681885,1.0074186325073242,6.45779e-05
211,0.5100767016410828,0.5091376304626465,1.0061193704605103,1.007459044456482,0.00016828533
212,0.5083436965942383,0.5073320269584656,1.0061441659927368,1.0074819326400757,-0.00025897258
213,0.5079637765884399,0.506925642490387,1.0061569213867188,1.007498860359192,1.4766527e-05
214,0.5063625574111938,0.5052574276924133,1.0061827898025513,1.007523775100708,9.184798e-05
215,0.503444492816925,0.5022290349006653,1.0062172412872314,1.0075535774230957,-0.00021380957
216,0.5024608373641968,0.5012227892875671,1.0062426328659058,1.0075647830963135,-0.00017744614
217,0.5002760291099548,0.49898722767829895,1.006290316581726,1.0075856447219849,0.0003291164
218,0.49949851632118225,0.49819883704185486,1.0063269138336182,1.0076040029525757,0.0002807989
219,0.500478982925415,0.49922052025794983,1.0063457489013672,1.0076125860214233,6.018454e-05
220,0.49989059567451477,0.49862417578697205,1.0063782930374146,1.007630467414856,-7.848471e-05
221,0.4986400008201599,0.49734389781951904,1.0064173936843872,1.0076535940170288,-2.73054e-05
222,0.4973253309726715,0.49599379301071167,1.0064557790756226,1.0076791048049927,8.8067616e-05
223,0.49803417921066284,0.4967404007911682,1.0064805746078491,1.007688045501709,-2.5941008e-06
224,0.4978339672088623,0.496561735868454,1.0065197944641113,1.0077003240585327,-1.4570785e-05
225,0.4979255795478821,0.4966869354248047,1.0065637826919556,1.0077136754989624,0.00032201974
226,0.49759554862976074,0.49636879563331604,1.006608247756958,1.0077334642410278,0.00016247928
227,0.4998551905155182,0.49871453642845154,1.0066293478012085,1.0077357292175293,9.7388234e-05
228,0.5015546679496765,0.5004856586456299,1.0066564083099365,1.0077406167984009,7.585534e-05
229,0.5022802948951721,0.5012510418891907,1.0066890716552734,1.0077524185180664,2.2178523e-05
230,0.5037634968757629,0.5027981996536255,1.0067172050476074,1.0077574253082275,2.061297e-05
231,0.5057374835014343,0.5048491954803467,1.006742238998413,1.0077582597732544,-1.2097316e-06
232,0.5073276162147522,0.5065061450004578,1.0067740678787231,1.007763147354126,0.00029949838
233,0.5084633231163025,0.5076942443847656,1.0068097114562988,1.0077720880508423,0.00013394056
234,0.5091943144798279,0.5084599852561951,1.0068434476852417,1.0077849626541138,5.805579e-05
235,0.5125290751457214,0.5118813514709473,1.0068576335906982,1.0077885389328003,0.0003311761
236,0.5163742303848267,0.5158182382583618,1.00686514377594,1.0077910423278809,0.00014565085
237,0.5185489058494568,0.5180442929267883,1.0068804025650024,1.007802128791809,6.7097e-05
238,0.521225094795227,0.5207833647727966,1.0068998336791992,1.0078140497207642,0.00041676022
239,0.5249297022819519,0.524569571018219,1.0069191455841064,1.007826566696167,0.00047452445
240,0.5292453765869141,0.5289762616157532,1.0069353580474854,1.0078378915786743,0.00013933404
241,0.5324867367744446,0.5322849154472351,1.0069549083709717,1.0078531503677368,0.00020305994
242,0.535154402256012,0.535006582736969,1.0069745779037476,1.0078684091567993,-4.4711953e-05
243,0.5382835268974304,0.5381991863250732,1.0069907903671265,1.0078812837600708,-0.00011133775
244,0.5410685539245605,0.5410394668579102,1.0070077180862427,1.00789475440979,3.9904833e-05
245,0.5425033569335938,0.5425000190734863,1.0070273876190186,1.007910132408142,0.00018084342
246,0.5443755984306335,0.544405460357666,1.0070477724075317,1.007925271987915,-5.718568e-06
247,0.5451488494873047,0.5451874732971191,1.0070775747299194,1.0079467296600342,0.00067291723
248,0.5449933409690857,0.5450210571289062,1.0071059465408325,1.0079668760299683,-9.939395e-07
249,0.544047474861145,0.5440482497215271,1.0071321725845337,1.007986068725586,9.222138e-06
