episode,mean_i,mean_c,var_i,var_c,loss
499,0.49636369943618774,0.4959583580493927,1.0092755556106567,1.0095174312591553,0.0005502263
500,0.49847522377967834,0.49808433651924133,1.0092759132385254,1.0095164775848389,8.3383165e-05
501,0.5023212432861328,0.5019537210464478,1.0092720985412598,1.009513020515442,8.848851e-05
502,0.5069682598114014,0.5066298246383667,1.00926673412323,1.0095088481903076,0.00018871861
503,0.5111916661262512,0.5108838677406311,1.0092620849609375,1.0095044374465942,-0.00022960543
504,0.5155576467514038,0.515285313129425,1.0092576742172241,1.0094996690750122,6.487262e-06
505,0.5187625885009766,0.5185162425041199,1.0092546939849854,1.0094964504241943,-6.118417e-05
506,0.519723653793335,0.5194863080978394,1.009257197380066,1.0094964504241943,0.0007694985
507,0.5219295024871826,0.5217129588127136,1.0092583894729614,1.009495496749878,0.0002773619
508,0.5246885418891907,0.524498701095581,1.009259819984436,1.0094945430755615,0.0004399629
509,0.5271525382995605,0.5269867181777954,1.0092620849609375,1.0094943046569824,0.0004079394
510,0.5280379056930542,0.5278822779655457,1.0092657804489136,1.0094950199127197,-0.00012629156
511,0.5294921398162842,0.5293527841567993,1.0092692375183105,1.0094952583312988,5.7020316e-05
512,0.5302845239639282,0.5301536917686462,1.0092734098434448,1.0094966888427734,0.00045337324
513,0.5302251577377319,0.5300924181938171,1.0092777013778687,1.0094990730285645,9.684188e-05
514,0.5299369692802429,0.5297996401786804,1.0092823505401611,1.0095020532608032,0.00031646382
515,0.5287768244743347,0.5286266207695007,1.0092875957489014,1.0095056295394897,0.00016351428
516,0.5284045338630676,0.5282495617866516,1.0092928409576416,1.0095092058181763,0.0005278867
517,0.5275890827178955,0.527426540851593,1.0092980861663818,1.0095125436782837,-0.00022437051
518,0.5254074335098267,0.5252267122268677,1.0093047618865967,1.0095168352127075,5.700835e-05
519,0.5241511464118958,0.5239617228507996,1.009311318397522,1.0095202922821045,0.00030832287
520,0.5233966112136841,0.5232025980949402,1.0093179941177368,1.009523868560791,0.0004940946
521,0.5218321681022644,0.5216295719146729,1.009326696395874,1.009528398513794,0.00059937953
522,0.5194591283798218,0.5192438960075378,1.0093358755111694,1.009533405303955,-6.923013e-05
523,0.5179094672203064,0.5176867246627808,1.0093438625335693,1.009537696838379,0.00020124676
524,0.5159436464309692,0.5157110095024109,1.0093517303466797,1.0095423460006714,1.9313542e-05
525,0.5154498219490051,0.5152143239974976,1.0093570947647095,1.0095455646514893,2.4600275e-05
526,0.5149760842323303,0.5147398114204407,1.009363055229187,1.009548306465149,0.00015880604
527,0.5146202445030212,0.5143837332725525,1.0093690156936646,1.0095514059066772,0.0003508483
528,0.5132761597633362,0.5130360126495361,1.0093759298324585,1.0095548629760742,-0.0002739245
529,0.5112782716751099,0.5110307335853577,1.0093837976455688,1.0095596313476562,0.00048248877
530,0.5100399851799011,0.5097870826721191,1.0093897581100464,1.009563684463501,5.189983e-05
531,0.5104561448097229,0.5102034211158752,1.0093929767608643,1.009566068649292,0.00010863133
532,0.511328935623169,0.511076807975769,1.0093953609466553,1.0095683336257935,0.0003517862
533,0.5115460753440857,0.5112926363945007,1.0093984603881836,1.0095709562301636,-7.6394994e-05
534,0.5116530656814575,0.511398196220398,1.009401559829712,1.0095735788345337,-3.7075122e-05
535,0.5115427374839783,0.5112854838371277,1.0094050168991089,1.0095765590667725,0.00020168594
536,0.5106932520866394,0.510430634021759,1.0094095468521118,1.009580373764038,0.00025931615
537,0.5099623799324036,0.509696900844574,1.0094144344329834,1.009583830833435,0.00017794251
538,0.5078843832015991,0.5076103806495667,1.0094207525253296,1.0095887184143066,1.7103892e-05
539,0.5052867531776428,0.5050036907196045,1.0094281435012817,1.0095940828323364,0.0002615073
540,0.5037689805030823,0.5034824013710022,1.0094349384307861,1.0095983743667603,0.00053084764
541,0.5023519396781921,0.5020620226860046,1.0094410181045532,1.009602427482605,4.9141294e-05
542,0.5002342462539673,0.4999427795410156,1.0094491243362427,1.0096067190170288,0.00012161552
543,0.4993194043636322,0.4990278482437134,1.009454607963562,1.0096098184585571,0.00012091223
544,0.49841952323913574,0.4981246292591095,1.0094594955444336,1.0096135139465332,0.0004151178
545,0.49785760045051575,0.49756041169166565,1.0094637870788574,1.0096168518066406,0.0002227563
546,0.4981801211833954,0.4978840947151184,1.009467601776123,1.0096193552017212,0.0005517403
547,0.49881815910339355,0.49852362275123596,1.0094705820083618,1.009621500968933,0.00010137461
548,0.49841833114624023,0.4981224834918976,1.0094752311706543,1.00962495803833,0.00031868066
549,0.4969370663166046,0.49663716554641724,1.0094815492630005,1.009629726409912,0.00034985685
550,0.4950517416000366,0.4947498142719269,1.009488582611084,1.009634256362915,-2.8617433e-05
551,0.4928683340549469,0.4925641715526581,1.0094956159591675,1.0096386671066284,-0.00023825525
552,0.4900057315826416,0.4896986186504364,1.0095038414001465,1.009643793106079,0.0003873341
553,0.4874301254749298,0.487120121717453,1.0095113515853882,1.0096487998962402,0.00021982068
554,0.48425835371017456,0.4839431047439575,1.009519338607788,1.0096545219421387,0.00030730353
555,0.4829837679862976,0.48266568779945374,1.0095241069793701,1.0096583366394043,0.00010631954
556,0.48351776599884033,0.4831998944282532,1.0095261335372925,1.009660243988037,0.00020682233
557,0.483831524848938,0.4835156500339508,1.0095291137695312,1.00966215133667,0.0002696911
558,0.4836944341659546,0.48337897658348083,1.0095322132110596,1.0096644163131714,-0.000104837905
559,0.48443901538848877,0.4841265082359314,1.009534239768982,1.0096654891967773,6.1096085e-05
560,0.483518123626709,0.4832066297531128,1.0095387697219849,1.009668231010437,0.00021515362
561,0.4823542833328247,0.48204460740089417,1.0095441341400146,1.0096712112426758,0.00046787082
562,0.4828134775161743,0.48250800371170044,1.0095471143722534,1.0096725225448608,0.00010643079
563,0.4837568998336792,0.48345425724983215,1.0095491409301758,1.0096735954284668,0.00028854678
564,0.4850148856639862,0.4847153425216675,1.0095508098602295,1.0096744298934937,0.000393456
565,0.4855179786682129,0.48522037267684937,1.0095531940460205,1.0096758604049683,-0.00012454548
566,0.48540982604026794,0.4851122200489044,1.0095560550689697,1.0096778869628906,4.005451e-05
567,0.48518791794776917,0.4848931133747101,1.0095596313476562,1.0096796751022339,-8.538191e-07
568,0.48618045449256897,0.48588937520980835,1.009561538696289,1.0096802711486816,0.00031987834
569,0.4883025586605072,0.48801612854003906,1.0095617771148682,1.0096797943115234,0.00017156475
570,0.49049806594848633,0.49021533131599426,1.0095617771148682,1.0096795558929443,0.00052559364
571,0.49251899123191833,0.4922374486923218,1.0095614194869995,1.0096796751022339,3.0742594e-06
572,0.49236616492271423,0.49208253622055054,1.00956392288208,1.0096818208694458,5.611102e-05
573,0.49430471658706665,0.49402302503585815,1.0095640420913696,1.0096819400787354,0.0005662139
574,0.4966554641723633,0.496378093957901,1.009563684463501,1.0096815824508667,0.00029375384
575,0.4991881847381592,0.49891677498817444,1.0095632076263428,1.0096808671951294,7.49697e-05
576,0.5013887882232666,0.5011246204376221,1.009563684463501,1.0096803903579712,0.0002761577
577,0.5033846497535706,0.5031285285949707,1.0095646381378174,1.0096800327301025,0.00037382235
578,0.5058002471923828,0.505553662776947,1.0095651149749756,1.0096793174743652,0.0001763047
579,0.5083731412887573,0.508137583732605,1.0095651149749756,1.0096781253814697,-0.000111531815
580,0.5093421936035156,0.5091099739074707,1.0095670223236084,1.0096789598464966,0.00046305457
581,0.5101063251495361,0.5098779201507568,1.0095691680908203,1.0096795558929443,-0.00020960209
582,0.5098190307617188,0.5095899701118469,1.0095725059509277,1.0096808671951294,-0.00015276775
583,0.5097239017486572,0.5094940662384033,1.009575366973877,1.009682297706604,0.00029852334
584,0.509223997592926,0.5089905261993408,1.0095783472061157,1.0096840858459473,2.849687e-06
585,0.5088566541671753,0.5086215138435364,1.0095810890197754,1.0096855163574219,-0.00031715096
586,0.5095705389976501,0.5093386173248291,1.009582281112671,1.00968599319458,0.00023193892
587,0.5111823678016663,0.5109594464302063,1.0095826387405396,1.0096855163574219,0.00021262545
588,0.5119642019271851,0.5117436647415161,1.0095834732055664,1.0096861124038696,8.402541e-05
589,0.5132235288619995,0.5130082368850708,1.0095837116241455,1.0096863508224487,0.00013510723
590,0.5154792070388794,0.5152748823165894,1.00958251953125,1.0096856355667114,-0.00010635663
591,0.5171889662742615,0.516994059085846,1.0095826387405396,1.0096855163574219,0.00065659854
592,0.518059253692627,0.5178697109222412,1.009583830833435,1.00968599319458,9.9333505e-05
593,0.5182756185531616,0.5180872082710266,1.0095857381820679,1.0096871852874756,0.00015131306
594,0.519011914730072,0.5188288688659668,1.0095874071121216,1.0096877813339233,0.00027554075
595,0.5186278223991394,0.5184417366981506,1.0095899105072021,1.0096898078918457,0.00032593316
596,0.517961323261261,0.5177701711654663,1.0095927715301514,1.0096920728683472,0.0002194871
597,0.5156552195549011,0.5154475569725037,1.0095970630645752,1.0096960067749023,0.0002038899
598,0.5126685500144958,0.5124412178993225,1.0096021890640259,1.0097004175186157,0.00031635986
599,0.5110387802124023,0.5107996463775635,1.0096054077148438,1.009703516960144,-0.00017231525
600,0.5080273747444153,0.5077687501907349,1.0096105337142944,1.0097079277038574,0.00032253636
601,0.5043802261352539,0.5040957927703857,1.0096157789230347,1.0097132921218872,1.4708836e-05
602,0.5011550784111023,0.5008482336997986,1.0096206665039062,1.0097180604934692,0.0003207677
603,0.495485782623291,0.49514248967170715,1.0096288919448853,1.0097253322601318,-0.00023070553
604,0.49073636531829834,0.49036309123039246,1.0096355676651,1.009731411933899,0.00010689169
605,0.4860374629497528,0.48563385009765625,1.0096421241760254,1.0097373723983765,-5.6258898e-05
606,0.48206639289855957,0.48163533210754395,1.009647250175476,1.0097424983978271,0.00022976066
607,0.479534387588501,0.4790928363800049,1.0096510648727417,1.009745717048645,0.00034563534
608,0.4775315225124359,0.477083683013916,1.0096540451049805,1.0097482204437256,-5.556224e-05
609,0.47685500979423523,0.4764111638069153,1.0096551179885864,1.0097490549087524,-3.6650683e-05
610,0.47638973593711853,0.47595080733299255,1.0096559524536133,1.0097496509552002,4.4714958e-05
611,0.47504308819770813,0.47459784150123596,1.009657859802246,1.009751796722412,0.00026677037
612,0.47286510467529297,0.47241175174713135,1.0096616744995117,1.0097546577453613,-0.00028113637
613,0.47165384888648987,0.4712003767490387,1.0096640586853027,1.0097562074661255,0.0001407619
614,0.4699288606643677,0.4694719910621643,1.0096675157546997,1.0097583532333374,0.0001533732
615,0.4685664176940918,0.4681084454059601,1.009670376777649,1.0097601413726807,-0.00014304568
616,0.4674529731273651,0.4669957458972931,1.0096728801727295,1.0097614526748657,-4.69332e-05
617,0.46593335270881653,0.4654790163040161,1.0096763372421265,1.0097628831863403,-0.00035510107
618,0.46513646841049194,0.46468669176101685,1.009678602218628,1.0097638368606567,0.00020403424
619,0.4666576385498047,0.46622389554977417,1.0096766948699951,1.0097622871398926,0.00023289517
620,0.4691470265388489,0.46873295307159424,1.0096734762191772,1.0097599029541016,0.0007752527
621,0.471798300743103,0.47140055894851685,1.0096696615219116,1.0097575187683105,7.1294344e-05
622,0.4748542606830597,0.4744757115840912,1.0096654891967773,1.0097545385360718,0.00011088059
623,0.477780282497406,0.4774162173271179,1.0096611976623535,1.0097516775131226,4.5667388e-05
624,0.4798457622528076,0.47949469089508057,1.0096584558486938,1.0097497701644897,0.00035531796
625,0.4810854494571686,0.4807419776916504,1.0096566677093506,1.0097490549087524,0.000169259
626,0.48274844884872437,0.48240599036216736,1.0096534490585327,1.0097483396530151,2.5732596e-05
627,0.4848070740699768,0.4844641387462616,1.0096495151519775,1.0097472667694092,3.655009e-05
628,0.4872792661190033,0.4869394898414612,1.009645700454712,1.009745478630066,5.589651e-05
629,0.48997047543525696,0.4896334707736969,1.0096416473388672,1.0097434520721436,0.00010171363
630,0.49206143617630005,0.49172765016555786,1.0096385478973389,1.009742021560669,9.458862e-05
631,0.4956006407737732,0.4952697157859802,1.0096335411071777,1.0097395181655884,0.00042445568
632,0.49866828322410583,0.4983414113521576,1.0096293687820435,1.0097373723983765,6.868283e-05
633,0.5010590553283691,0.5007361769676208,1.0096262693405151,1.0097360610961914,0.00031877248
634,0.5034350156784058,0.5031159520149231,1.0096231698989868,1.009734869003296,2.6434434e-05
635,0.503017008304596,0.5027012228965759,1.0096238851547241,1.0097358226776123,-0.00015512606
636,0.5029414296150208,0.5026299953460693,1.009624719619751,1.00973641872406,0.0002158857
637,0.5033490657806396,0.5030401945114136,1.009624719619751,1.0097368955612183,0.00022081009
638,0.5030477046966553,0.5027403831481934,1.0096255540847778,1.0097378492355347,-6.02668e-05
639,0.5024914741516113,0.5021858215332031,1.0096269845962524,1.0097390413284302,0.00013740997
640,0.502717137336731,0.5024114847183228,1.0096269845962524,1.009739875793457,-0.0001805575
641,0.5010667443275452,0.5007585883140564,1.0096293687820435,1.0097421407699585,0.00013872291
642,0.49936041235923767,0.49905064702033997,1.0096321105957031,1.0097442865371704,-1.8838458e-05
643,0.49843457341194153,0.498126745223999,1.0096346139907837,1.0097455978393555,0.00029657697
644,0.4968503713607788,0.4965434968471527,1.0096383094787598,1.0097476243972778,0.0005296134
645,0.49536827206611633,0.49506112933158875,1.0096416473388672,1.0097496509552002,0.00021598322
646,0.4923902153968811,0.4920760989189148,1.0096464157104492,1.0097527503967285,-0.00015721997
647,0.4883095920085907,0.48797985911369324,1.009651780128479,1.0097566843032837,2.438204e-05
648,0.48450028896331787,0.4841534495353699,1.0096566677093506,1.0097602605819702,-4.6520505e-05
649,0.4804997146129608,0.4801347553730011,1.0096622705459595,1.0097635984420776,0.00019036504
650,0.47830259799957275,0.47793108224868774,1.0096654891967773,1.009765863418579,8.7992004e-05
651,0.47594743967056274,0.4755648374557495,1.0096687078475952,1.0097682476043701,8.468701e-05
652,0.47295570373535156,0.4725548326969147,1.0096726417541504,1.0097709894180298,-3.9140323e-06
653,0.46909573674201965,0.4686695337295532,1.0096783638000488,1.0097739696502686,0.0006333421
654,0.4643339514732361,0.4638676047325134,1.0096845626831055,1.009777307510376,-0.00023650035
655,0.462285578250885,0.46181249618530273,1.0096877813339233,1.0097789764404297,5.589383e-05
656,0.46000730991363525,0.4595199227333069,1.0096908807754517,1.009781002998352,8.5210035e-05
657,0.456077516078949,0.4555496573448181,1.0096955299377441,1.0097839832305908,-3.9329047e-05
658,0.4544491469860077,0.4539138376712799,1.0096979141235352,1.0097854137420654,0.00012579694
659,0.4570060670375824,0.45653286576271057,1.0096964836120605,1.0097835063934326,-0.00034358504
660,0.4585777223110199,0.45815494656562805,1.0096967220306396,1.0097819566726685,7.23018e-05
661,0.458719938993454,0.4583190977573395,1.0096977949142456,1.0097814798355103,8.8819375e-05
662,0.46051111817359924,0.4601549506187439,1.0096977949142456,1.009779930114746,0.00014258185
663,0.46390798687934875,0.46360716223716736,1.0096960067749023,1.0097776651382446,0.00011399725
664,0.4682791233062744,0.46803519129753113,1.0096932649612427,1.0097746849060059,-1.315826e-05
665,0.47443798184394836,0.4742523729801178,1.0096895694732666,1.0097706317901611,0.00077605125
666,0.47625213861465454,0.4760817885398865,1.0096886157989502,1.0097686052322388,-0.00018599618
667,0.4784392714500427,0.47827762365341187,1.0096871852874756,1.0097664594650269,-5.164853e-06
668,0.48118963837623596,0.4810313880443573,1.0096850395202637,1.0097640752792358,-0.00016568622
669,0.4841243326663971,0.4839663505554199,1.0096830129623413,1.0097616910934448,0.00037881074
670,0.4857798218727112,0.48561280965805054,1.009682297706604,1.0097600221633911,0.00021531983
671,0.4855475127696991,0.48535746335983276,1.0096828937530518,1.009759545326233,0.00010521125
672,0.4877576231956482,0.4875655472278595,1.0096817016601562,1.0097575187683105,0.00041520142
673,0.48951128125190735,0.48931512236595154,1.009681224822998,1.009756088256836,0.00031866776
674,0.4913487732410431,0.4911528527736664,1.0096806287765503,1.0097544193267822,-0.00012175386
675,0.49238455295562744,0.49217990040779114,1.0096806287765503,1.0097535848617554,0.0002340897
676,0.49340805411338806,0.4931957721710205,1.0096803903579712,1.009752869606018,0.00011889079
677,0.4939572215080261,0.4937308728694916,1.0096805095672607,1.0097529888153076,0.00040193598
678,0.49632129073143005,0.4961089491844177,1.0096789598464966,1.0097516775131226,-0.0001620735
679,0.4968312978744507,0.4966088831424713,1.009678840637207,1.0097514390945435,-0.0002854323
680,0.4956037998199463,0.49534711241722107,1.0096806287765503,1.009752631187439,0.00043658068
681,0.49346232414245605,0.4931567311286926,1.0096830129623413,1.0097545385360718,0.000112795504
682,0.4926392436027527,0.4923075735569,1.0096842050552368,1.0097554922103882,0.00026569306
683,0.4919777810573578,0.49162447452545166,1.0096853971481323,1.009756326675415,0.00025900683
684,0.4925273060798645,0.4921739101409912,1.0096851587295532,1.009756088256836,0.00011290818
685,0.49469253420829773,0.4943668246269226,1.00968337059021,1.0097543001174927,0.00025507613
686,0.49539682269096375,0.49508118629455566,1.0096839666366577,1.0097538232803345,0.0005230522
687,0.49803638458251953,0.4977651536464691,1.0096831321716309,1.009751319885254,0.00033954938
688,0.5026665329933167,0.5024691224098206,1.0096802711486816,1.0097469091415405,0.00014653045
689,0.5079982280731201,0.5078800320625305,1.0096765756607056,1.0097419023513794,-0.00031784602
690,0.5151140093803406,0.5150942206382751,1.0096718072891235,1.0097362995147705,0.00020833696
691,0.5203220248222351,0.5203691720962524,1.0096678733825684,1.0097312927246094,0.00016942632
692,0.525780975818634,0.5258949995040894,1.009664535522461,1.009726881980896,-0.00018801015
693,0.5297513008117676,0.529909610748291,1.009661078453064,1.0097228288650513,0.00020183824
694,0.5329877734184265,0.5331786274909973,1.009657859802246,1.0097187757492065,-0.00016955452
695,0.5356161594390869,0.5358324646949768,1.0096546411514282,1.0097154378890991,4.783393e-05
696,0.5400845408439636,0.540351152420044,1.00965416431427,1.0097140073776245,-0.00014626533
697,0.5426989793777466,0.5429840683937073,1.0096529722213745,1.0097111463546753,0.00050154666
698,0.5437129139900208,0.5439971685409546,1.0096499919891357,1.0097075700759888,-4.212375e-05
699,0.5446146726608276,0.5448914766311646,1.009648323059082,1.0097042322158813,0.00032958091
700,0.5427852272987366,0.5430201888084412,1.009643793106079,1.0096991062164307,0.00048494744
701,0.5378048419952393,0.5379546284675598,1.0096359252929688,1.0096921920776367,0.00034931977
702,0.5327244997024536,0.5327825546264648,1.0096287727355957,1.0096855163574219,0.00011834748
703,0.5241767168045044,0.5240949392318726,1.0096211433410645,1.0096783638000488,-0.00015168234
704,0.5159981846809387,0.5157878994941711,1.0096144676208496,1.0096722841262817,0.0002484775
705,0.5063177943229675,0.5059747099876404,1.0096107721328735,1.0096683502197266,-9.343836e-06
706,0.501823365688324,0.5014408230781555,1.0096040964126587,1.0096590518951416,0.00023758781
707,0.4939456582069397,0.4934989809989929,1.0096033811569214,1.0096561908721924,0.00024177757
708,0.48565444350242615,0.48519420623779297,1.0096068382263184,1.0096533298492432,7.776685e-05
709,0.48205116391181946,0.4816429615020752,1.009604811668396,1.0096442699432373,5.5427532e-05
710,0.4811548590660095,0.48081180453300476,1.0095994472503662,1.0096327066421509,4.569898e-05
711,0.48251232504844666,0.48223817348480225,1.0095912218093872,1.009618878364563,0.00015000101
712,0.4900963008403778,0.48988932371139526,1.009572148323059,1.009596824645996,0.00023723223
713,0.5003982782363892,0.5002679824829102,1.0095489025115967,1.0095690488815308,-5.5282297e-05
714,0.5080918073654175,0.5079905390739441,1.0095269680023193,1.009547233581543,0.00014182013
715,0.516047477722168,0.515980064868927,1.0095062255859375,1.0095248222351074,0.00043492432
716,0.516160786151886,0.5161021947860718,1.0094949007034302,1.009511947631836,-2.2599917e-05
717,0.5158683657646179,0.5158243179321289,1.0094865560531616,1.0094997882843018,0.00012260853
718,0.5155310034751892,0.5155007839202881,1.0094797611236572,1.0094889402389526,0.00017054503
719,0.5183854103088379,0.5183688402175903,1.009469747543335,1.009475827217102,0.00015500326
720,0.5207027792930603,0.5206930637359619,1.0094608068466187,1.0094648599624634,0.00022116434
721,0.523240327835083,0.5232374668121338,1.0094538927078247,1.0094553232192993,0.00069100363
722,0.523419201374054,0.5234204530715942,1.0094501972198486,1.0094496011734009,0.00043580157
723,0.5205177068710327,0.5205235481262207,1.00944983959198,1.0094472169876099,2.3154491e-05
724,0.52326500415802,0.5232757925987244,1.0094451904296875,1.0094393491744995,8.9055306e-05
725,0.5266439318656921,0.5266585946083069,1.0094411373138428,1.0094308853149414,2.5295289e-05
726,0.5299780964851379,0.5299928188323975,1.0094374418258667,1.0094233751296997,6.413633e-05
727,0.5351059436798096,0.5351147055625916,1.0094335079193115,1.009416103363037,0.00030121667
728,0.5400136113166809,0.5400136113166809,1.0094308853149414,1.0094099044799805,0.00027662114
729,0.5401839017868042,0.5401827692985535,1.0094294548034668,1.009405255317688,0.00036053034
730,0.5373438000679016,0.5373485684394836,1.0094287395477295,1.0094020366668701,0.00036579897
731,0.5350757241249084,0.5350860357284546,1.0094283819198608,1.009399175643921,-5.3879412e-05
732,0.5303584337234497,0.5303815007209778,1.009429693222046,1.009398341178894,0.0004755675
733,0.5269829630851746,0.5270155072212219,1.0094306468963623,1.0093979835510254,8.1721766e-05
734,0.5227730870246887,0.5228177309036255,1.0094329118728638,1.009399175643921,0.00022399022
735,0.5187495350837708,0.5188078284263611,1.009435772895813,1.0094001293182373,-7.314148e-05
736,0.5149924755096436,0.5150636434555054,1.0094387531280518,1.009401559829712,3.8239807e-05
737,0.5132892727851868,0.5133658051490784,1.0094397068023682,1.0094019174575806,0.00023596632
738,0.5130793452262878,0.5131567716598511,1.009439468383789,1.0094010829925537,0.00014679151
739,0.5099908113479614,0.5100778937339783,1.0094438791275024,1.0094051361083984,0.0003526309
740,0.5065502524375916,0.5066477656364441,1.0094493627548218,1.0094105005264282,0.0002703889
741,0.5037887096405029,0.5038971900939941,1.0094547271728516,1.009414792060852,0.0001588887
742,0.5021884441375732,0.5023057460784912,1.0094588994979858,1.0094175338745117,0.00018846702
743,0.5006157755851746,0.5007412433624268,1.0094635486602783,1.0094211101531982,0.00031791208
744,0.49492526054382324,0.495068222284317,1.009474515914917,1.0094331502914429,0.00018448786
745,0.48935115337371826,0.48951607942581177,1.0094866752624512,1.0094451904296875,0.0007673972
746,0.4870130121707916,0.4871836006641388,1.0094929933547974,1.009452223777771,0.0005136441
747,0.48823082447052,0.4884040951728821,1.0094945430755615,1.0094515085220337,0.0006184029
748,0.4926375150680542,0.49279773235321045,1.0094895362854004,1.0094443559646606,-0.00011956705
