episode,mean_i,mean_c,var_i,var_c,loss
749,0.49320128560066223,0.49335843324661255,1.0094906091690063,1.0094449520111084,3.5459292e-05
750,0.4935359060764313,0.4936846196651459,1.0094914436340332,1.009447455406189,0.00022494645
751,0.4904089570045471,0.49057093262672424,1.0094990730285645,1.0094548463821411,-0.00020254555
752,0.4838906228542328,0.4840705692768097,1.0095118284225464,1.009469985961914,0.00027015415
753,0.4775392413139343,0.4777362048625946,1.0095243453979492,1.0094844102859497,0.0003638548
754,0.47567495703697205,0.4758681356906891,1.0095276832580566,1.0094897747039795,2.2651875e-05
755,0.47558167576789856,0.475778728723526,1.0095293521881104,1.0094902515411377,0.0002485233
756,0.47776731848716736,0.4779545068740845,1.009526014328003,1.0094867944717407,0.00010453259
757,0.47895416617393494,0.4791352450847626,1.009525179862976,1.0094859600067139,0.00036485706
758,0.4796831011772156,0.47986531257629395,1.009526014328003,1.0094854831695557,0.00010810626
759,0.48498812317848206,0.48515784740448,1.0095187425613403,1.0094754695892334,0.00037292758
760,0.49022382497787476,0.4903792440891266,1.0095113515853882,1.0094648599624634,-1.40020275e-05
761,0.49770766496658325,0.497837632894516,1.009498953819275,1.0094484090805054,-0.0004320886
762,0.5074766874313354,0.5075706839561462,1.0094830989837646,1.0094263553619385,9.52465e-05
763,0.5125373601913452,0.5126104950904846,1.0094726085662842,1.0094112157821655,0.00026796924
764,0.5167466998100281,0.5168030261993408,1.0094635486602783,1.0093973875045776,7.701258e-05
765,0.5195300579071045,0.519575297832489,1.0094560384750366,1.009386658668518,0.0002744869
766,0.519531786441803,0.5195791721343994,1.0094512701034546,1.0093793869018555,0.00022906925
767,0.5170167684555054,0.517078161239624,1.009448766708374,1.0093754529953003,0.00019623699
768,0.513839840888977,0.513919472694397,1.0094484090805054,1.009373664855957,0.0004082875
769,0.5114930272102356,0.5115869045257568,1.009447455406189,1.0093721151351929,8.7389504e-05
770,0.5076200366020203,0.5077356696128845,1.0094486474990845,1.0093731880187988,-6.931301e-05
771,0.5018171668052673,0.5019670128822327,1.0094537734985352,1.0093778371810913,0.00032636346
772,0.4980843961238861,0.498260498046875,1.009456753730774,1.0093786716461182,-4.2406464e-07
773,0.4960957467556,0.49629056453704834,1.0094587802886963,1.0093774795532227,0.000488961
774,0.49359211325645447,0.49381062388420105,1.0094622373580933,1.0093777179718018,5.5755663e-05
775,0.4927915334701538,0.49302440881729126,1.0094642639160156,1.0093754529953003,0.00036907068
776,0.49066412448883057,0.49092188477516174,1.0094692707061768,1.0093767642974854,0.00014092465
777,0.48954883217811584,0.4898195266723633,1.0094720125198364,1.009377121925354,4.232918e-05
778,0.48862770199775696,0.4889039397239685,1.0094740390777588,1.0093789100646973,0.00021813496
779,0.4866832196712494,0.4869822859764099,1.009479284286499,1.0093817710876465,-1.1310825e-05
780,0.4844696819782257,0.4847874641418457,1.0094839334487915,1.009386420249939,-4.5005676e-05
781,0.48207154870033264,0.48242074251174927,1.0094906091690063,1.0093902349472046,0.00010673801
782,0.4839686453342438,0.4843110740184784,1.0094900131225586,1.0093845129013062,4.521721e-05
783,0.4868972599506378,0.4872157573699951,1.0094865560531616,1.0093772411346436,-0.00023052955
784,0.4879131019115448,0.4882248342037201,1.0094860792160034,1.009373664855957,-0.0001517407
785,0.48793670535087585,0.4882522523403168,1.0094867944717407,1.0093715190887451,-0.00035740188
786,0.48784148693084717,0.4881637692451477,1.009488582611084,1.0093700885772705,0.00024851176
787,0.49009183049201965,0.4903941750526428,1.0094873905181885,1.0093648433685303,0.00030268639
788,0.4969709813594818,0.49719202518463135,1.0094784498214722,1.0093528032302856,0.00033280678
789,0.5032569766044617,0.5034055113792419,1.0094702243804932,1.0093410015106201,0.00012663215
790,0.5098108053207397,0.5098874568939209,1.0094616413116455,1.0093293190002441,6.459938e-05
791,0.5140986442565918,0.5141323804855347,1.009454607963562,1.0093196630477905,-2.4568551e-05
792,0.517104983329773,0.5171133279800415,1.0094497203826904,1.0093129873275757,0.00064878725
793,0.5202111601829529,0.5201975703239441,1.0094457864761353,1.0093072652816772,0.00010590768
794,0.5210287570953369,0.5210181474685669,1.0094422101974487,1.0093016624450684,-4.5008055e-05
795,0.520963191986084,0.5209653973579407,1.0094395875930786,1.009297490119934,0.00024057203
796,0.5204288363456726,0.5204491019248962,1.0094367265701294,1.0092928409576416,-0.00039803045
797,0.5193353295326233,0.5193790197372437,1.0094343423843384,1.009289026260376,-8.078727e-05
798,0.5181090831756592,0.5181770920753479,1.0094331502914429,1.0092867612838745,0.00026555324
799,0.5182927846908569,0.5183719396591187,1.0094319581985474,1.009284496307373,0.00021954384
800,0.5186519622802734,0.5187395811080933,1.00943124294281,1.009283185005188,0.00022303595
801,0.518099844455719,0.5182037949562073,1.0094319581985474,1.0092841386795044,0.00022879582
802,0.5190876722335815,0.5191906094551086,1.0094314813613892,1.0092843770980835,0.0002775704
803,0.52118319272995,0.521272599697113,1.0094305276870728,1.0092837810516357,0.00012054997
804,0.5238324403762817,0.5239013433456421,1.009429693222046,1.0092827081680298,0.00013596419
805,0.5259493589401245,0.5260019302368164,1.0094293355941772,1.0092827081680298,8.97446e-05
806,0.5263515114784241,0.5264072418212891,1.0094304084777832,1.0092847347259521,0.0001984189
807,0.5255310535430908,0.525603711605072,1.009432315826416,1.0092874765396118,-5.2031035e-05
808,0.5239439606666565,0.5240427851676941,1.0094355344772339,1.0092910528182983,0.00023617528
809,0.5232794880867004,0.523391842842102,1.0094382762908936,1.0092947483062744,0.00020837042
810,0.5232651233673096,0.5233830213546753,1.0094407796859741,1.0092976093292236,0.00015984324
811,0.5237008929252625,0.5238184332847595,1.0094434022903442,1.0093003511428833,0.00025098893
812,0.5229630470275879,0.523094654083252,1.0094475746154785,1.0093048810958862,5.577975e-05
813,0.5211659669876099,0.521323025226593,1.0094528198242188,1.0093116760253906,6.4742766e-05
814,0.5192546844482422,0.5194383263587952,1.0094590187072754,1.0093194246292114,0.0003354899
815,0.5158630609512329,0.5160913467407227,1.009467601776123,1.0093306303024292,9.161548e-05
816,0.5122765302658081,0.5125524401664734,1.0094774961471558,1.0093430280685425,0.00049118465
817,0.509062647819519,0.5093762278556824,1.0094860792160034,1.0093557834625244,0.0003149566
818,0.5069296360015869,0.5072704553604126,1.009493350982666,1.0093638896942139,0.00018211362
819,0.5040018558502197,0.5043833255767822,1.009502649307251,1.0093743801116943,-7.375009e-06
820,0.5016712546348572,0.5020765066146851,1.0095088481903076,1.0093836784362793,-0.0002349675
821,0.49824509024620056,0.498687744140625,1.0095176696777344,1.009397029876709,6.514597e-05
822,0.49423086643218994,0.49472007155418396,1.0095274448394775,1.0094112157821655,-0.00030558434
823,0.490437388420105,0.49096065759658813,1.0095360279083252,1.009425163269043,0.000104929015
824,0.48832863569259644,0.4888455867767334,1.0095391273498535,1.0094351768493652,0.00024784837
825,0.48733654618263245,0.48781073093414307,1.009537696838379,1.0094436407089233,8.252919e-05
826,0.48630213737487793,0.48672816157341003,1.0095365047454834,1.009453535079956,0.00030063812
827,0.48789992928504944,0.48823514580726624,1.0095263719558716,1.0094561576843262,-0.00013591695
828,0.48862144351005554,0.4888990521430969,1.0095207691192627,1.0094600915908813,0.00027036626
829,0.49136149883270264,0.4915789067745209,1.0095107555389404,1.0094571113586426,0.0002446249
830,0.4950717091560364,0.4952344596385956,1.009498119354248,1.00944983959198,-0.0002590924
831,0.4981701374053955,0.4982956647872925,1.0094882249832153,1.009443759918213,0.00037818565
832,0.5001059174537659,0.5002029538154602,1.0094809532165527,1.0094412565231323,0.0002226664
833,0.503162682056427,0.5032371878623962,1.0094729661941528,1.0094345808029175,1.4749678e-05
834,0.5057768225669861,0.5058311820030212,1.0094655752182007,1.0094298124313354,0.00021108525
835,0.5063591599464417,0.5064034461975098,1.0094621181488037,1.0094295740127563,0.00037773023
836,0.5071444511413574,0.5071784853935242,1.009458065032959,1.009429693222046,-2.667552e-05
837,0.5076606273651123,0.5076878070831299,1.0094549655914307,1.009429693222046,-0.00010809371
838,0.5079233050346375,0.5079445838928223,1.009451985359192,1.0094302892684937,-0.00017298266
839,0.5071173310279846,0.507135808467865,1.0094505548477173,1.0094324350357056,8.586243e-05
840,0.5075405836105347,0.5075551271438599,1.009448528289795,1.0094329118728638,-3.047864e-05
841,0.5084356069564819,0.5084458589553833,1.0094460248947144,1.0094330310821533,-8.861563e-05
842,0.5096527934074402,0.5096588134765625,1.0094428062438965,1.009433388710022,-8.496593e-05
843,0.5098789930343628,0.5098825097084045,1.0094410181045532,1.0094350576400757,0.00015330155
844,0.5097509622573853,0.5097528100013733,1.0094404220581055,1.0094372034072876,0.00023046762
845,0.5101584196090698,0.5101587772369385,1.0094406604766846,1.0094398260116577,0.00041110156
846,0.5096566677093506,0.5096558928489685,1.009441614151001,1.0094430446624756,4.241409e-05
847,0.5076236724853516,0.5076215267181396,1.0094447135925293,1.009447693824768,0.00038594974
848,0.5058825612068176,0.5058785676956177,1.0094478130340576,1.0094523429870605,0.000114472685
849,0.5034936666488647,0.5034869313240051,1.0094515085220337,1.0094578266143799,2.7808332e-05
850,0.5004328489303589,0.5004221796989441,1.0094561576843262,1.0094640254974365,-0.00011321222
851,0.4978639483451843,0.49784886837005615,1.0094603300094604,1.009469985961914,0.00013329873
852,0.4971334636211395,0.49711742997169495,1.009461760520935,1.0094716548919678,-0.00014798205
853,0.4956301748752594,0.49561142921447754,1.0094647407531738,1.009475588798523,8.6355634e-05
854,0.4932009279727936,0.49317923188209534,1.0094702243804932,1.0094815492630005,3.8134804e-05
855,0.49083903431892395,0.4908149242401123,1.0094764232635498,1.0094877481460571,0.00033942872
856,0.48930639028549194,0.4892790913581848,1.0094809532165527,1.0094932317733765,0.00032652874
857,0.4872210621833801,0.4871879518032074,1.0094867944717407,1.0095008611679077,0.00029845408
858,0.4865683615207672,0.486527681350708,1.009488582611084,1.0095056295394897,2.2558059e-05
859,0.4859831631183624,0.4859347939491272,1.0094902515411377,1.0095101594924927,3.361389e-05
860,0.48718518018722534,0.4871295094490051,1.009487509727478,1.0095112323760986,0.00028953294
861,0.4899561107158661,0.4898984730243683,1.0094813108444214,1.0095080137252808,0.00013014278
862,0.49225592613220215,0.492195725440979,1.0094759464263916,1.009506106376648,6.211625e-05
863,0.4951572120189667,0.49509719014167786,1.009469985961914,1.0095033645629883,0.00046896157
864,0.4979860484600067,0.49792763590812683,1.0094642639160156,1.0095003843307495,-5.6925113e-05
865,0.5021205544471741,0.5020654797554016,1.009455680847168,1.0094960927963257,0.0004851024
866,0.5071693062782288,0.5071218013763428,1.0094455480575562,1.0094902515411377,0.00011861103
867,0.5114385485649109,0.5113993287086487,1.0094366073608398,1.0094854831695557,2.2715496e-05
868,0.5154052376747131,0.5153759717941284,1.0094287395477295,1.009480595588684,-0.00014304071
869,0.5201090574264526,0.5200930237770081,1.0094218254089355,1.0094759464263916,0.00045807057
870,0.5240952372550964,0.5240910053253174,1.009415626525879,1.009472131729126,-1.7098188e-05
871,0.5269834399223328,0.5269878506660461,1.0094107389450073,1.0094695091247559,0.00024928583
872,0.5287994146347046,0.5288088917732239,1.0094064474105835,1.0094671249389648,-3.793981e-05
873,0.5311891436576843,0.5312055349349976,1.0094029903411865,1.0094653367996216,-4.9808023e-05
874,0.5337163805961609,0.5337400436401367,1.0094009637832642,1.0094645023345947,0.00018272929
875,0.5348692536354065,0.5348950624465942,1.0093988180160522,1.0094635486602783,0.00011539857
876,0.53419429063797,0.5342149138450623,1.0093961954116821,1.0094618797302246,-4.271569e-06
877,0.5327927470207214,0.5328059196472168,1.0093939304351807,1.009460687637329,0.00018694828
878,0.5312665104866028,0.5312721133232117,1.0093927383422852,1.0094603300094604,0.00029244562
879,0.5284948348999023,0.5284896492958069,1.0093923807144165,1.0094608068466187,0.000346155
880,0.5267177224159241,0.5267055630683899,1.0093921422958374,1.0094616413116455,7.4087846e-05
881,0.5246086120605469,0.5245888233184814,1.009392499923706,1.0094630718231201,0.00015513707
882,0.5213154554367065,0.5212839841842651,1.0093952417373657,1.009466528892517,0.00061538693
883,0.5174075365066528,0.5173614621162415,1.009399652481079,1.0094711780548096,0.00045093644
884,0.513197660446167,0.5131347179412842,1.0094050168991089,1.009476661682129,0.00031522848
885,0.5083703398704529,0.5082869529724121,1.0094119310379028,1.0094832181930542,0.000395374
886,0.5064442157745361,0.5063567757606506,1.0094153881072998,1.0094878673553467,0.0004368519
887,0.5052285194396973,0.5051418542861938,1.0094186067581177,1.0094919204711914,0.00013261929
888,0.5022323131561279,0.5021329522132874,1.009423851966858,1.0094983577728271,0.00021277502
889,0.4982774257659912,0.4981580078601837,1.0094302892684937,1.0095058679580688,8.6091226e-05
890,0.4955480098724365,0.49541527032852173,1.0094345808029175,1.009512186050415,5.723128e-05
891,0.4930192530155182,0.4928756654262543,1.0094397068023682,1.0095181465148926,0.00024607067
892,0.48734673857688904,0.4871678352355957,1.0094490051269531,1.0095287561416626,0.0005309322
893,0.4832639694213867,0.4830694794654846,1.0094571113586426,1.0095351934432983,-0.00030200498
894,0.48087286949157715,0.48067542910575867,1.009462833404541,1.0095391273498535,9.409545e-06
895,0.4832455813884735,0.48307740688323975,1.0094618797302246,1.0095363855361938,-0.00010513815
896,0.4836573898792267,0.48350653052330017,1.0094648599624634,1.0095360279083252,0.0003599532
897,0.4845583438873291,0.48442548513412476,1.009467601776123,1.0095359086990356,0.00030831367
898,0.48468858003616333,0.4845668375492096,1.009470820426941,1.0095365047454834,-0.00015017753
899,0.48821204900741577,0.48812058568000793,1.0094707012176514,1.0095345973968506,0.0003913333
900,0.48793166875839233,0.48784568905830383,1.009474515914917,1.009535789489746,0.00028485098
901,0.4880966544151306,0.4880182445049286,1.0094783306121826,1.0095371007919312,0.00022179337
902,0.4899809956550598,0.48991942405700684,1.0094808340072632,1.0095373392105103,0.000107825486
903,0.48993900418281555,0.4898817539215088,1.0094844102859497,1.0095387697219849,1.6504251e-05
904,0.49106913805007935,0.491022527217865,1.0094877481460571,1.0095398426055908,0.0003073358
905,0.49030715227127075,0.49025973677635193,1.0094927549362183,1.0095425844192505,0.00046464562
906,0.49022191762924194,0.49017682671546936,1.009496808052063,1.009545087814331,6.1489154e-06
907,0.4881994426250458,0.4881467819213867,1.0095021724700928,1.0095486640930176,0.00023530997
908,0.48671653866767883,0.4866599440574646,1.0095072984695435,1.009551763534546,2.7002941e-05
909,0.4873464107513428,0.4872959554195404,1.0095107555389404,1.0095531940460205,-3.477346e-05
910,0.48644161224365234,0.48639029264450073,1.0095155239105225,1.0095559358596802,0.00031715527
911,0.48645108938217163,0.48640304803848267,1.0095194578170776,1.0095577239990234,-0.00018966054
912,0.4878385365009308,0.48779985308647156,1.009522557258606,1.009558081626892,-5.6663746e-05
913,0.49089327454566956,0.49086982011795044,1.0095254182815552,1.0095573663711548,9.454414e-05
914,0.49269479513168335,0.49267977476119995,1.0095282793045044,1.0095573663711548,1.2633231e-05
915,0.49256184697151184,0.4925477206707001,1.0095317363739014,1.0095583200454712,0.00016487113
916,0.4923284947872162,0.4923149049282074,1.0095354318618774,1.0095598697662354,0.0003708588
917,0.4954048991203308,0.4954007565975189,1.009537696838379,1.0095605850219727,-6.516001e-05
918,0.5006504058837891,0.50066077709198,1.009539246559143,1.0095608234405518,-0.00033757705
919,0.5059071183204651,0.5059307217597961,1.0095407962799072,1.0095610618591309,-0.00013903473
920,0.5077096223831177,0.5077367424964905,1.0095406770706177,1.009560465812683,0.00034802814
921,0.5072886347770691,0.5073134303092957,1.0095396041870117,1.009559154510498,0.00021345881
922,0.5068187713623047,0.5068413615226746,1.0095387697219849,1.0095583200454712,0.00013816159
923,0.5061925053596497,0.5062127113342285,1.0095382928848267,1.009557843208313,0.00020906169
924,0.5035916566848755,0.5036035776138306,1.0095371007919312,1.0095562934875488,1.4209629e-05
925,0.5007012486457825,0.5007047653198242,1.0095362663269043,1.0095549821853638,0.0001277718
926,0.49804890155792236,0.4980449974536896,1.0095356702804565,1.0095540285110474,8.325644e-05
927,0.495564341545105,0.49555402994155884,1.009535312652588,1.00955331325531,-4.958293e-05
928,0.49820733070373535,0.4982019066810608,1.0095335245132446,1.0095511674880981,9.9393e-06
929,0.5004358887672424,0.5004345178604126,1.0095324516296387,1.0095494985580444,0.000120596844
930,0.5040133595466614,0.5040187835693359,1.0095322132110596,1.009548544883728,0.0004479171
931,0.5100662112236023,0.5100840926170349,1.0095326900482178,1.0095490217208862,7.032225e-05
932,0.5134556293487549,0.5134803056716919,1.009531855583191,1.0095481872558594,6.766706e-05
933,0.5154334902763367,0.5154609084129333,1.009531021118164,1.0095469951629639,0.00041346374
934,0.5158655047416687,0.5158915519714355,1.0095291137695312,1.0095444917678833,0.00018648691
935,0.5143387317657471,0.5143618583679199,1.009523868560791,1.0095404386520386,-5.842487e-05
936,0.5122125744819641,0.5122310519218445,1.0095185041427612,1.009536862373352,0.0004302154
937,0.5101561546325684,0.5101693868637085,1.0095138549804688,1.0095341205596924,0.0002826932
938,0.5065076351165771,0.5065099000930786,1.0095089673995972,1.0095309019088745,0.0003205217
939,0.5025932788848877,0.5025833249092102,1.0095049142837524,1.009528398513794,0.00015922422
940,0.5000671148300171,0.5000481605529785,1.0095019340515137,1.0095264911651611,0.00047035806
941,0.49603167176246643,0.49599987268447876,1.0095006227493286,1.0095267295837402,-0.00017126027
942,0.49307534098625183,0.4930341839790344,1.0094995498657227,1.0095264911651611,0.0002991564
943,0.4902535080909729,0.49020490050315857,1.0094996690750122,1.0095268487930298,7.483885e-05
944,0.4871477782726288,0.487094908952713,1.0095025300979614,1.0095281600952148,0.00034769918
945,0.4850311577320099,0.48497989773750305,1.0095051527023315,1.0095282793045044,0.00029692677
946,0.4822261333465576,0.4821785092353821,1.0095102787017822,1.0095298290252686,0.000119823904
947,0.479055792093277,0.4790147542953491,1.0095174312591553,1.0095328092575073,0.0004564937
948,0.4759526252746582,0.4759176969528198,1.0095242261886597,1.0095362663269043,3.6249905e-05
949,0.47481393814086914,0.4747864007949829,1.0095278024673462,1.0095372200012207,0.00034162364
950,0.47371211647987366,0.473697692155838,1.0095323324203491,1.0095373392105103,-3.090252e-06
951,0.470701664686203,0.47069352865219116,1.009539246559143,1.0095417499542236,-0.00011413121
952,0.46888720989227295,0.4688836634159088,1.0095436573028564,1.0095447301864624,4.5916167e-05
953,0.4726017415523529,0.47260284423828125,1.0095387697219849,1.0095382928848267,0.00032303156
954,0.47537359595298767,0.47538137435913086,1.0095367431640625,1.0095336437225342,0.0003344749
955,0.4774741530418396,0.4774879217147827,1.0095360279083252,1.0095298290252686,2.6431419e-05
956,0.48140615224838257,0.48141831159591675,1.0095322132110596,1.009524941444397,-9.222186e-05
957,0.4837522804737091,0.48376449942588806,1.0095303058624268,1.009521245956421,-0.00010792713
958,0.4879426062107086,0.48795148730278015,1.0095272064208984,1.0095162391662598,-0.00016803182
959,0.49230799078941345,0.49231114983558655,1.0095243453979492,1.009511113166809,-0.00013343921
960,0.4990778863430023,0.49906837940216064,1.0095224380493164,1.0095072984695435,0.00053425774
961,0.5063789486885071,0.5063543319702148,1.0095206499099731,1.0095046758651733,-0.0001357983
962,0.5143322348594666,0.5142940878868103,1.009520411491394,1.009505033493042,0.00036984216
963,0.5200545787811279,0.5200108885765076,1.0095189809799194,1.009504795074463,0.00038878637
964,0.5224352478981018,0.5223929286003113,1.0095136165618896,1.0095007419586182,0.00014369375
965,0.5234662294387817,0.5234204530715942,1.009508490562439,1.0094949007034302,0.0003062586
966,0.5196818113327026,0.519648015499115,1.0094934701919556,1.0094822645187378,0.00043464132
967,0.5180872082710266,0.5180661082267761,1.0094823837280273,1.0094749927520752,-9.691371e-05
968,0.5166625380516052,0.516648530960083,1.0094730854034424,1.0094678401947021,-7.4396754e-05
969,0.5152541995048523,0.5152485966682434,1.0094640254974365,1.009461760520935,-2.4527137e-05
970,0.5147014260292053,0.514700710773468,1.009458303451538,1.0094579458236694,0.0002447028
971,0.5140029788017273,0.5140097141265869,1.0094517469406128,1.009454607963562,-0.00026592036
972,0.5121263265609741,0.5121367573738098,1.0094447135925293,1.0094496011734009,0.00047173165
973,0.5129870176315308,0.5130054354667664,1.0094431638717651,1.0094515085220337,7.694203e-05
974,0.515326738357544,0.515354335308075,1.0094443559646606,1.0094558000564575,-0.00043785077
975,0.5201883912086487,0.5202221870422363,1.0094529390335083,1.0094650983810425,0.00010515538
976,0.5268271565437317,0.5268672704696655,1.0094667673110962,1.00947904586792,0.00034095396
977,0.5307219624519348,0.5307627320289612,1.009474277496338,1.0094858407974243,-1.1070202e-05
978,0.5337784290313721,0.5338160395622253,1.0094813108444214,1.0094914436340332,0.00043976677
979,0.5348616242408752,0.5348969101905823,1.0094835758209229,1.0094929933547974,0.00024688078
980,0.5320627093315125,0.532097339630127,1.0094761848449707,1.0094859600067139,0.00035507506
981,0.5278361439704895,0.5278682708740234,1.0094658136367798,1.0094759464263916,0.00040062593
982,0.5249807238578796,0.5250076651573181,1.0094592571258545,1.00946843624115,-8.4572304e-05
983,0.5243909358978271,0.524421751499176,1.0094577074050903,1.0094685554504395,0.0002857297
984,0.5214701890945435,0.5215099453926086,1.0094484090805054,1.0094636678695679,-0.00033166975
985,0.5198866128921509,0.519927978515625,1.009444236755371,1.0094610452651978,0.00013745765
986,0.5170390009880066,0.5170843601226807,1.0094356536865234,1.0094561576843262,-0.00021628743
987,0.5147495865821838,0.5147947072982788,1.009429693222046,1.009452223777771,0.00017267515
988,0.514225959777832,0.5142764449119568,1.0094270706176758,1.0094530582427979,2.984308e-05
989,0.5150166749954224,0.515072226524353,1.0094283819198608,1.0094562768936157,0.00013357973
990,0.5171018838882446,0.5171648859977722,1.0094332695007324,1.0094627141952515,0.00024241133
991,0.5191331505775452,0.5192037224769592,1.009438395500183,1.0094691514968872,9.055398e-05
992,0.5200875401496887,0.5201557278633118,1.0094431638717651,1.009472131729126,0.000112180394
993,0.5226489305496216,0.5227152705192566,1.0094523429870605,1.0094784498214722,0.00017354978
994,0.5246410965919495,0.5247086882591248,1.009459376335144,1.0094844102859497,9.5298295e-05
995,0.524616003036499,0.5246821045875549,1.0094619989395142,1.009486436843872,0.00022718456
996,0.5265185832977295,0.5265846848487854,1.0094701051712036,1.0094932317733765,0.00039130915
997,0.5279846787452698,0.5280423760414124,1.0094785690307617,1.0094980001449585,0.00012409416
998,0.5294830203056335,0.5295348167419434,1.0094865560531616,1.0095033645629883,0.00016942246
999,0.5326992273330688,0.532748818397522,1.0094984769821167,1.0095134973526,0.0003099079
